9544714,2018-10-18-00.01.00,GOEGP3623208,GP3623208,1604.987,2018-10-18-00.01.00,266945628122
9544714,2018-10-17-00.01.00,GOEGP3623208,GP3623208,1598.987,2018-10-17-00.01.00,266945628122
9544714,2018-10-16-00.01.00,GOEGP3623208,GP3623208,1594.987,2018-10-16-00.01.00,266945628122
9544714,2018-10-15-00.01.00,GOEGP3623208,GP3623208,1587.987,2018-10-15-00.01.00,266945628122
9544714,2018-10-14-00.01.00,GOEGP3623208,GP3623208,1584.987,2018-10-14-00.01.00,266945628122
9544714,2018-10-13-00.01.00,GOEGP3623208,GP3623208,1579.987,2018-10-13-00.01.00,266945628122
9544714,2018-10-12-00.01.00,GOEGP3623208,GP3623208,1573.987,2018-10-12-00.01.00,266945628122
9544714,2018-10-11-00.01.00,GOEGP3623208,GP3623208,1569.987,2018-10-11-00.01.00,266945628122
9544714,2018-10-10-00.01.00,GOEGP3623208,GP3623208,1562.987,2018-10-10-00.01.00,266945628122
9544714,2018-10-09-00.01.00,GOEGP3623208,GP3623208,1559.987,2018-10-09-00.01.00,266945628122
9544714,2018-10-08-00.01.00,GOEGP3623208,GP3623208,1554.987,2018-10-08-00.01.00,266945628122
9544714,2018-10-07-00.01.00,GOEGP3623208,GP3623208,1548.987,2018-10-07-00.01.00,266945628122
9544714,2018-10-06-00.01.00,GOEGP3623208,GP3623208,1544.987,2018-10-06-00.01.00,266945628122
9544714,2018-10-05-00.01.00,GOEGP3623208,GP3623208,1537.987,2018-10-05-00.01.00,266945628122
9544714,2018-10-04-00.01.00,GOEGP3623208,GP3623208,1534.987,2018-10-04-00.01.00,266945628122
9544714,2018-10-03-00.01.00,GOEGP3623208,GP3623208,1529.987,2018-10-03-00.01.00,266945628122
9544714,2018-10-02-00.01.00,GOEGP3623208,GP3623208,1523.987,2018-10-02-00.01.00,266945628122
9544714,2018-10-01-00.01.00,GOEGP3623208,GP3623208,1519.987,2018-10-01-00.01.00,266945628122
9544714,2018-09-30-00.01.00,GOEGP3623208,GP3623208,1512.987,2018-09-30-00.01.00,266945628122
9544714,2018-09-29-00.01.00,GOEGP3623208,GP3623208,1509.987,2018-09-29-00.01.00,266945628122
9544714,2018-09-28-00.01.00,GOEGP3623208,GP3623208,1504.987,2018-09-28-00.01.00,266945628122
9544714,2018-09-27-00.01.00,GOEGP3623208,GP3623208,1498.987,2018-09-27-00.01.00,266945628122
9544714,2018-09-26-00.01.00,GOEGP3623208,GP3623208,1494.987,2018-09-26-00.01.00,266945628122
9544714,2018-09-25-00.01.00,GOEGP3623208,GP3623208,1487.987,2018-09-25-00.01.00,266945628122
9544714,2018-09-24-00.01.00,GOEGP3623208,GP3623208,1484.987,2018-09-24-00.01.00,266945628122
9544714,2018-09-23-00.01.00,GOEGP3623208,GP3623208,1479.987,2018-09-23-00.01.00,266945628122
9544714,2018-09-22-00.01.00,GOEGP3623208,GP3623208,1473.987,2018-09-22-00.01.00,266945628122
9544714,2018-09-21-00.01.00,GOEGP3623208,GP3623208,1469.987,2018-09-21-00.01.00,266945628122
9544714,2018-09-20-00.01.00,GOEGP3623208,GP3623208,1462.987,2018-09-20-00.01.00,266945628122
9544714,2018-09-19-00.01.00,GOEGP3623208,GP3623208,1459.987,2018-09-19-00.01.00,266945628122
9544714,2018-09-18-00.01.00,GOEGP3623208,GP3623208,1454.987,2018-09-18-00.01.00,266945628122
9544714,2018-09-17-00.01.00,GOEGP3623208,GP3623208,1448.987,2018-09-17-00.01.00,266945628122
9544714,2018-09-16-00.01.00,GOEGP3623208,GP3623208,1444.987,2018-09-16-00.01.00,266945628122
9544714,2018-09-15-00.01.00,GOEGP3623208,GP3623208,1437.987,2018-09-15-00.01.00,266945628122
9544714,2018-09-14-00.01.00,GOEGP3623208,GP3623208,1434.987,2018-09-14-00.01.00,266945628122
9544714,2018-09-13-00.01.00,GOEGP3623208,GP3623208,1429.987,2018-09-13-00.01.00,266945628122
9544714,2018-09-12-00.01.00,GOEGP3623208,GP3623208,1423.987,2018-09-12-00.01.00,266945628122
9544714,2018-09-11-00.01.00,GOEGP3623208,GP3623208,1419.987,2018-09-11-00.01.00,266945628122
9544714,2018-09-10-00.01.00,GOEGP3623208,GP3623208,1412.987,2018-09-10-00.01.00,266945628122
9544714,2018-09-09-00.01.00,GOEGP3623208,GP3623208,1409.987,2018-09-09-00.01.00,266945628122
9544714,2018-09-08-00.01.00,GOEGP3623208,GP3623208,1404.987,2018-09-08-00.01.00,266945628122
9544714,2018-09-07-00.01.00,GOEGP3623208,GP3623208,1398.987,2018-09-07-00.01.00,266945628122
9544714,2018-09-06-00.01.00,GOEGP3623208,GP3623208,1394.987,2018-09-06-00.01.00,266945628122
9544714,2018-09-05-00.01.00,GOEGP3623208,GP3623208,1387.987,2018-09-05-00.01.00,266945628122
9544714,2018-09-04-00.01.00,GOEGP3623208,GP3623208,1384.987,2018-09-04-00.01.00,266945628122
9544714,2018-09-03-00.01.00,GOEGP3623208,GP3623208,1379.987,2018-09-03-00.01.00,266945628122
9544714,2018-09-02-00.01.00,GOEGP3623208,GP3623208,1373.987,2018-09-02-00.01.00,266945628122
9544714,2018-09-01-00.01.00,GOEGP3623208,GP3623208,1369.987,2018-09-01-00.01.00,266945628122
9544714,2018-08-31-00.01.00,GOEGP3623208,GP3623208,1362.987,2018-08-31-00.01.00,266945628122
9544714,2018-08-30-00.01.00,GOEGP3623208,GP3623208,1359.987,2018-08-30-00.01.00,266945628122
9544714,2018-08-29-00.01.00,GOEGP3623208,GP3623208,1354.987,2018-08-29-00.01.00,266945628122
9544714,2018-08-28-00.01.00,GOEGP3623208,GP3623208,1348.987,2018-08-28-00.01.00,266945628122
9544714,2018-08-27-00.01.00,GOEGP3623208,GP3623208,1344.987,2018-08-27-00.01.00,266945628122
9544714,2018-08-26-00.01.00,GOEGP3623208,GP3623208,1337.987,2018-08-26-00.01.00,266945628122
9544714,2018-08-25-00.01.00,GOEGP3623208,GP3623208,1334.987,2018-08-25-00.01.00,266945628122
9544714,2018-08-24-00.01.00,GOEGP3623208,GP3623208,1329.987,2018-08-24-00.01.00,266945628122
9544714,2018-08-23-00.01.00,GOEGP3623208,GP3623208,1323.987,2018-08-23-00.01.00,266945628122
9544714,2018-08-22-00.01.00,GOEGP3623208,GP3623208,1319.987,2018-08-22-00.01.00,266945628122
9544714,2018-08-21-00.01.00,GOEGP3623208,GP3623208,1312.987,2018-08-21-00.01.00,266945628122
9544714,2018-08-20-00.01.00,GOEGP3623208,GP3623208,1309.987,2018-08-20-00.01.00,266945628122
9544714,2018-08-19-00.01.00,GOEGP3623208,GP3623208,1304.987,2018-08-19-00.01.00,266945628122
9544714,2018-08-18-00.01.00,GOEGP3623208,GP3623208,1298.987,2018-08-18-00.01.00,266945628122
9544714,2018-08-17-00.01.00,GOEGP3623208,GP3623208,1294.987,2018-08-17-00.01.00,266945628122
9544714,2018-08-16-00.01.00,GOEGP3623208,GP3623208,1287.987,2018-08-16-00.01.00,266945628122
9544714,2018-08-15-00.01.00,GOEGP3623208,GP3623208,1284.987,2018-08-15-00.01.00,266945628122
9544714,2018-08-14-00.01.00,GOEGP3623208,GP3623208,1279.987,2018-08-14-00.01.00,266945628122
9544714,2018-08-13-00.01.00,GOEGP3623208,GP3623208,1273.987,2018-08-13-00.01.00,266945628122
9544714,2018-08-12-00.01.00,GOEGP3623208,GP3623208,1269.987,2018-08-12-00.01.00,266945628122
9544714,2018-08-11-00.01.00,GOEGP3623208,GP3623208,1262.987,2018-08-11-00.01.00,266945628122
9544714,2018-08-10-00.01.00,GOEGP3623208,GP3623208,1259.987,2018-08-10-00.01.00,266945628122
9544714,2018-08-09-00.01.00,GOEGP3623208,GP3623208,1254.987,2018-08-09-00.01.00,266945628122
9544714,2018-08-08-00.01.00,GOEGP3623208,GP3623208,1248.987,2018-08-08-00.01.00,266945628122
9544714,2018-08-07-00.01.00,GOEGP3623208,GP3623208,1244.987,2018-08-07-00.01.00,266945628122
9544714,2018-08-06-00.01.00,GOEGP3623208,GP3623208,1237.987,2018-08-06-00.01.00,266945628122
9544714,2018-08-05-00.01.00,GOEGP3623208,GP3623208,1234.987,2018-08-05-00.01.00,266945628122
9544714,2018-08-04-00.01.00,GOEGP3623208,GP3623208,1229.987,2018-08-04-00.01.00,266945628122
9544714,2018-08-03-00.01.00,GOEGP3623208,GP3623208,1223.987,2018-08-03-00.01.00,266945628122
9544714,2018-08-02-00.01.00,GOEGP3623208,GP3623208,1219.987,2018-08-02-00.01.00,266945628122
9544714,2018-08-01-00.01.00,GOEGP3623208,GP3623208,1212.987,2018-08-01-00.01.00,266945628122
9544714,2018-07-31-00.01.00,GOEGP3623208,GP3623208,1209.987,2018-07-31-00.01.00,266945628122
9544714,2018-07-30-00.01.00,GOEGP3623208,GP3623208,1204.987,2018-07-30-00.01.00,266945628122
9544714,2018-07-29-00.01.00,GOEGP3623208,GP3623208,1198.987,2018-07-29-00.01.00,266945628122
9544714,2018-07-28-00.01.00,GOEGP3623208,GP3623208,1194.987,2018-07-28-00.01.00,266945628122
9544714,2018-07-27-00.01.00,GOEGP3623208,GP3623208,1187.987,2018-07-27-00.01.00,266945628122
9544714,2018-07-26-00.01.00,GOEGP3623208,GP3623208,1184.987,2018-07-26-00.01.00,266945628122
9544714,2018-07-25-00.01.00,GOEGP3623208,GP3623208,1179.987,2018-07-25-00.01.00,266945628122
9544714,2018-07-24-00.01.00,GOEGP3623208,GP3623208,1173.987,2018-07-24-00.01.00,266945628122
9544714,2018-07-23-00.01.00,GOEGP3623208,GP3623208,1169.987,2018-07-23-00.01.00,266945628122
9544714,2018-07-22-00.01.00,GOEGP3623208,GP3623208,1162.987,2018-07-22-00.01.00,266945628122
9544714,2018-07-21-00.01.00,GOEGP3623208,GP3623208,1159.987,2018-07-21-00.01.00,266945628122
9544714,2018-07-20-00.01.00,GOEGP3623208,GP3623208,1154.987,2018-07-20-00.01.00,266945628122
9544714,2018-07-19-00.01.00,GOEGP3623208,GP3623208,1148.987,2018-07-19-00.01.00,266945628122
9544714,2018-07-18-00.01.00,GOEGP3623208,GP3623208,1144.987,2018-07-18-00.01.00,266945628122
9544714,2018-07-17-00.01.00,GOEGP3623208,GP3623208,1137.987,2018-07-17-00.01.00,266945628122
9544714,2018-07-16-00.01.00,GOEGP3623208,GP3623208,1134.987,2018-07-16-00.01.00,266945628122
9544714,2018-07-15-00.01.00,GOEGP3623208,GP3623208,1129.987,2018-07-15-00.01.00,266945628122
9544714,2018-07-14-00.01.00,GOEGP3623208,GP3623208,1123.987,2018-07-14-00.01.00,266945628122
9544714,2018-07-13-00.01.00,GOEGP3623208,GP3623208,1119.987,2018-07-13-00.01.00,266945628122
9544714,2018-07-12-00.01.00,GOEGP3623208,GP3623208,1112.987,2018-07-12-00.01.00,266945628122
9544714,2018-07-11-00.01.00,GOEGP3623208,GP3623208,1109.987,2018-07-11-00.01.00,266945628122
9544714,2018-07-10-00.01.00,GOEGP3623208,GP3623208,1104.987,2018-07-10-00.01.00,266945628122
9544714,2018-07-09-00.01.00,GOEGP3623208,GP3623208,1098.987,2018-07-09-00.01.00,266945628122
9544714,2018-07-08-00.01.00,GOEGP3623208,GP3623208,1094.987,2018-07-08-00.01.00,266945628122
9544714,2018-07-07-00.01.00,GOEGP3623208,GP3623208,1087.987,2018-07-07-00.01.00,266945628122
9544714,2018-07-06-00.01.00,GOEGP3623208,GP3623208,1084.987,2018-07-06-00.01.00,266945628122
9544714,2018-07-05-00.01.00,GOEGP3623208,GP3623208,1079.987,2018-07-05-00.01.00,266945628122
9544714,2018-07-04-00.01.00,GOEGP3623208,GP3623208,1073.987,2018-07-04-00.01.00,266945628122
9544714,2018-07-03-00.01.00,GOEGP3623208,GP3623208,1069.987,2018-07-03-00.01.00,266945628122
9544714,2018-07-02-00.01.00,GOEGP3623208,GP3623208,1062.987,2018-07-02-00.01.00,266945628122
9544714,2018-07-01-00.01.00,GOEGP3623208,GP3623208,1059.987,2018-07-01-00.01.00,266945628122
9544714,2018-06-30-00.01.00,GOEGP3623208,GP3623208,1054.987,2018-06-30-00.01.00,266945628122
9544714,2018-06-29-00.01.00,GOEGP3623208,GP3623208,1048.987,2018-06-29-00.01.00,266945628122
9544714,2018-06-28-00.01.00,GOEGP3623208,GP3623208,1044.987,2018-06-28-00.01.00,266945628122
9544714,2018-06-27-00.01.00,GOEGP3623208,GP3623208,1037.987,2018-06-27-00.01.00,266945628122
9544714,2018-06-26-00.01.00,GOEGP3623208,GP3623208,1034.987,2018-06-26-00.01.00,266945628122
9544714,2018-06-25-00.01.00,GOEGP3623208,GP3623208,1029.987,2018-06-25-00.01.00,266945628122
9544714,2018-06-24-00.01.00,GOEGP3623208,GP3623208,1023.987,2018-06-24-00.01.00,266945628122
9544714,2018-06-23-00.01.00,GOEGP3623208,GP3623208,1019.987,2018-06-23-00.01.00,266945628122
9544714,2018-06-22-00.01.00,GOEGP3623208,GP3623208,1012.987,2018-06-22-00.01.00,266945628122
9544714,2018-06-21-00.01.00,GOEGP3623208,GP3623208,1009.987,2018-06-21-00.01.00,266945628122
9544714,2018-06-20-00.01.00,GOEGP3623208,GP3623208,1004.987,2018-06-20-00.01.00,266945628122
9544714,2018-06-19-00.01.00,GOEGP3623208,GP3623208,998.987,2018-06-19-00.01.00,266945628122
9544714,2018-06-18-00.01.00,GOEGP3623208,GP3623208,994.987,2018-06-18-00.01.00,266945628122
9544714,2018-06-17-00.01.00,GOEGP3623208,GP3623208,987.987,2018-06-17-00.01.00,266945628122
9544714,2018-06-16-00.01.00,GOEGP3623208,GP3623208,984.987,2018-06-16-00.01.00,266945628122
9544714,2018-06-15-00.01.00,GOEGP3623208,GP3623208,979.987,2018-06-15-00.01.00,266945628122
9544714,2018-06-14-00.01.00,GOEGP3623208,GP3623208,973.987,2018-06-14-00.01.00,266945628122
9544714,2018-06-13-00.01.00,GOEGP3623208,GP3623208,969.987,2018-06-13-00.01.00,266945628122
9544714,2018-06-12-00.01.00,GOEGP3623208,GP3623208,962.987,2018-06-12-00.01.00,266945628122
9544714,2018-06-11-00.01.00,GOEGP3623208,GP3623208,959.987,2018-06-11-00.01.00,266945628122
9544714,2018-06-10-00.01.00,GOEGP3623208,GP3623208,954.987,2018-06-10-00.01.00,266945628122
9544714,2018-06-09-00.01.00,GOEGP3623208,GP3623208,948.987,2018-06-09-00.01.00,266945628122
9544714,2018-06-08-00.01.00,GOEGP3623208,GP3623208,944.987,2018-06-08-00.01.00,266945628122
9544714,2018-06-07-00.01.00,GOEGP3623208,GP3623208,937.987,2018-06-07-00.01.00,266945628122
9544714,2018-06-06-00.01.00,GOEGP3623208,GP3623208,934.987,2018-06-06-00.01.00,266945628122
9544714,2018-06-05-00.01.00,GOEGP3623208,GP3623208,929.987,2018-06-05-00.01.00,266945628122
9544714,2018-06-04-00.01.00,GOEGP3623208,GP3623208,923.987,2018-06-04-00.01.00,266945628122
9544714,2018-06-03-00.01.00,GOEGP3623208,GP3623208,919.987,2018-06-03-00.01.00,266945628122
9544714,2018-06-02-00.01.00,GOEGP3623208,GP3623208,912.987,2018-06-02-00.01.00,266945628122
9544714,2018-06-01-00.01.00,GOEGP3623208,GP3623208,909.987,2018-06-01-00.01.00,266945628122
9544714,2018-05-31-00.01.00,GOEGP3623208,GP3623208,904.987,2018-05-31-00.01.00,266945628122
9544714,2018-05-30-00.01.00,GOEGP3623208,GP3623208,898.987,2018-05-30-00.01.00,266945628122
9544714,2018-05-29-00.01.00,GOEGP3623208,GP3623208,894.987,2018-05-29-00.01.00,266945628122
9544714,2018-05-28-00.01.00,GOEGP3623208,GP3623208,887.987,2018-05-28-00.01.00,266945628122
