9544714,2018-10-18-00.01.00,GOEGP3623208,GP3623208,1604.987,2018-10-18-00.01.00,266945628122
9544714,2018-05-27-00.01.00,GOEGP3623208,GP3623208,884.987,2018-05-27-00.01.00,266945628122
9544714,2018-05-26-00.01.00,GOEGP3623208,GP3623208,879.987,2018-05-26-00.01.00,266945628122
9544714,2018-05-25-00.01.00,GOEGP3623208,GP3623208,873.987,2018-05-25-00.01.00,266945628122
9544714,2018-05-24-00.01.00,GOEGP3623208,GP3623208,869.987,2018-05-24-00.01.00,266945628122
9544714,2018-05-23-00.01.00,GOEGP3623208,GP3623208,862.987,2018-05-23-00.01.00,266945628122
9544714,2018-05-22-00.01.00,GOEGP3623208,GP3623208,859.987,2018-05-22-00.01.00,266945628122
9544714,2018-05-21-00.01.00,GOEGP3623208,GP3623208,854.987,2018-05-21-00.01.00,266945628122
9544714,2018-05-20-00.01.00,GOEGP3623208,GP3623208,848.987,2018-05-20-00.01.00,266945628122
9544714,2018-05-19-00.01.00,GOEGP3623208,GP3623208,844.987,2018-05-19-00.01.00,266945628122
9544714,2018-05-18-00.01.00,GOEGP3623208,GP3623208,837.987,2018-05-18-00.01.00,266945628122
9544714,2018-05-17-00.01.00,GOEGP3623208,GP3623208,834.987,2018-05-17-00.01.00,266945628122
9544714,2018-05-16-00.01.00,GOEGP3623208,GP3623208,829.987,2018-05-16-00.01.00,266945628122
9544714,2018-05-15-00.01.00,GOEGP3623208,GP3623208,823.987,2018-05-15-00.01.00,266945628122
9544714,2018-05-14-00.01.00,GOEGP3623208,GP3623208,819.987,2018-05-14-00.01.00,266945628122
9544714,2018-05-13-00.01.00,GOEGP3623208,GP3623208,812.987,2018-05-13-00.01.00,266945628122
9544714,2018-05-12-00.01.00,GOEGP3623208,GP3623208,809.987,2018-05-12-00.01.00,266945628122
9544714,2018-05-11-00.01.00,GOEGP3623208,GP3623208,804.987,2018-05-11-00.01.00,266945628122
9544714,2018-05-10-00.01.00,GOEGP3623208,GP3623208,798.987,2018-05-10-00.01.00,266945628122
9544714,2018-05-09-00.01.00,GOEGP3623208,GP3623208,794.987,2018-05-09-00.01.00,266945628122
9544714,2018-05-08-00.01.00,GOEGP3623208,GP3623208,787.987,2018-05-08-00.01.00,266945628122
9544714,2018-05-07-00.01.00,GOEGP3623208,GP3623208,784.987,2018-05-07-00.01.00,266945628122
9544714,2018-05-06-00.01.00,GOEGP3623208,GP3623208,779.987,2018-05-06-00.01.00,266945628122
9544714,2018-05-05-00.01.00,GOEGP3623208,GP3623208,773.987,2018-05-05-00.01.00,266945628122
9544714,2018-05-04-00.01.00,GOEGP3623208,GP3623208,769.987,2018-05-04-00.01.00,266945628122
9544714,2018-05-03-00.01.00,GOEGP3623208,GP3623208,762.987,2018-05-03-00.01.00,266945628122
9544714,2018-05-02-00.01.00,GOEGP3623208,GP3623208,759.987,2018-05-02-00.01.00,266945628122
9544714,2018-05-01-00.01.00,GOEGP3623208,GP3623208,754.987,2018-05-01-00.01.00,266945628122
9544714,2018-04-30-00.01.00,GOEGP3623208,GP3623208,748.987,2018-04-30-00.01.00,266945628122
9544714,2018-04-29-00.01.00,GOEGP3623208,GP3623208,744.987,2018-04-29-00.01.00,266945628122
9544714,2018-04-28-00.01.00,GOEGP3623208,GP3623208,737.987,2018-04-28-00.01.00,266945628122
9544714,2018-04-27-00.01.00,GOEGP3623208,GP3623208,734.987,2018-04-27-00.01.00,266945628122
9544714,2018-04-26-00.01.00,GOEGP3623208,GP3623208,729.987,2018-04-26-00.01.00,266945628122
9544714,2018-04-25-00.01.00,GOEGP3623208,GP3623208,723.987,2018-04-25-00.01.00,266945628122
9544714,2018-04-24-00.01.00,GOEGP3623208,GP3623208,719.987,2018-04-24-00.01.00,266945628122
9544714,2018-04-23-00.01.00,GOEGP3623208,GP3623208,712.987,2018-04-23-00.01.00,266945628122
9544714,2018-04-22-00.01.00,GOEGP3623208,GP3623208,709.987,2018-04-22-00.01.00,266945628122
9544714,2018-04-21-00.01.00,GOEGP3623208,GP3623208,704.987,2018-04-21-00.01.00,266945628122
9544714,2018-04-20-00.01.00,GOEGP3623208,GP3623208,698.987,2018-04-20-00.01.00,266945628122
9544714,2018-04-19-00.01.00,GOEGP3623208,GP3623208,694.987,2018-04-19-00.01.00,266945628122
9544714,2018-04-18-00.01.00,GOEGP3623208,GP3623208,687.987,2018-04-18-00.01.00,266945628122
9544714,2018-04-17-00.01.00,GOEGP3623208,GP3623208,684.987,2018-04-17-00.01.00,266945628122
9544714,2018-04-16-00.01.00,GOEGP3623208,GP3623208,679.987,2018-04-16-00.01.00,266945628122
9544714,2018-04-15-00.01.00,GOEGP3623208,GP3623208,673.987,2018-04-15-00.01.00,266945628122
9544714,2018-04-14-00.01.00,GOEGP3623208,GP3623208,669.987,2018-04-14-00.01.00,266945628122
9544714,2018-04-13-00.01.00,GOEGP3623208,GP3623208,662.987,2018-04-13-00.01.00,266945628122
9544714,2018-04-12-00.01.00,GOEGP3623208,GP3623208,659.987,2018-04-12-00.01.00,266945628122
9544714,2018-04-11-00.01.00,GOEGP3623208,GP3623208,654.987,2018-04-11-00.01.00,266945628122
9544714,2018-04-10-00.01.00,GOEGP3623208,GP3623208,648.987,2018-04-10-00.01.00,266945628122
9544714,2018-04-09-00.01.00,GOEGP3623208,GP3623208,644.987,2018-04-09-00.01.00,266945628122
9544714,2018-04-08-00.01.00,GOEGP3623208,GP3623208,637.987,2018-04-08-00.01.00,266945628122
9544714,2018-04-07-00.01.00,GOEGP3623208,GP3623208,634.987,2018-04-07-00.01.00,266945628122
9544714,2018-04-06-00.01.00,GOEGP3623208,GP3623208,629.987,2018-04-06-00.01.00,266945628122
9544714,2018-04-05-00.01.00,GOEGP3623208,GP3623208,623.987,2018-04-05-00.01.00,266945628122
9544714,2018-04-04-00.01.00,GOEGP3623208,GP3623208,619.987,2018-04-04-00.01.00,266945628122
9544714,2018-04-03-00.01.00,GOEGP3623208,GP3623208,612.987,2018-04-03-00.01.00,266945628122
9544714,2018-04-02-00.01.00,GOEGP3623208,GP3623208,609.987,2018-04-02-00.01.00,266945628122
9544714,2018-04-01-00.01.00,GOEGP3623208,GP3623208,604.987,2018-04-01-00.01.00,266945628122
9544714,2018-03-31-00.01.00,GOEGP3623208,GP3623208,598.987,2018-03-31-00.01.00,266945628122
9544714,2018-03-30-00.01.00,GOEGP3623208,GP3623208,594.987,2018-03-30-00.01.00,266945628122
9544714,2018-03-29-00.01.00,GOEGP3623208,GP3623208,587.987,2018-03-29-00.01.00,266945628122
9544714,2018-03-28-00.01.00,GOEGP3623208,GP3623208,584.987,2018-03-28-00.01.00,266945628122
9544714,2018-03-27-00.01.00,GOEGP3623208,GP3623208,579.987,2018-03-27-00.01.00,266945628122
9544714,2018-03-26-00.01.00,GOEGP3623208,GP3623208,573.987,2018-03-26-00.01.00,266945628122
9544714,2018-03-25-00.01.00,GOEGP3623208,GP3623208,569.987,2018-03-25-00.01.00,266945628122
9544714,2018-03-24-00.01.00,GOEGP3623208,GP3623208,562.987,2018-03-24-00.01.00,266945628122
9544714,2018-03-23-00.01.00,GOEGP3623208,GP3623208,559.987,2018-03-23-00.01.00,266945628122
9544714,2018-03-22-00.01.00,GOEGP3623208,GP3623208,554.987,2018-03-22-00.01.00,266945628122
9544714,2018-03-21-00.01.00,GOEGP3623208,GP3623208,548.987,2018-03-21-00.01.00,266945628122
9544714,2018-03-20-00.01.00,GOEGP3623208,GP3623208,544.987,2018-03-20-00.01.00,266945628122
9544714,2018-03-19-00.01.00,GOEGP3623208,GP3623208,537.987,2018-03-19-00.01.00,266945628122
9544714,2018-03-18-00.01.00,GOEGP3623208,GP3623208,534.987,2018-03-18-00.01.00,266945628122
9544714,2018-03-17-00.01.00,GOEGP3623208,GP3623208,529.987,2018-03-17-00.01.00,266945628122
9544714,2018-03-16-00.01.00,GOEGP3623208,GP3623208,523.987,2018-03-16-00.01.00,266945628122
9544714,2018-03-15-00.01.00,GOEGP3623208,GP3623208,519.987,2018-03-15-00.01.00,266945628122
9544714,2018-03-14-00.01.00,GOEGP3623208,GP3623208,512.987,2018-03-14-00.01.00,266945628122
9544714,2018-03-13-00.01.00,GOEGP3623208,GP3623208,509.987,2018-03-13-00.01.00,266945628122
9544714,2018-03-12-00.01.00,GOEGP3623208,GP3623208,504.987,2018-03-12-00.01.00,266945628122
9544714,2018-03-11-00.01.00,GOEGP3623208,GP3623208,498.987,2018-03-11-00.01.00,266945628122
9544714,2018-03-10-00.01.00,GOEGP3623208,GP3623208,494.987,2018-03-10-00.01.00,266945628122
9544714,2018-03-09-00.01.00,GOEGP3623208,GP3623208,487.987,2018-03-09-00.01.00,266945628122
9544714,2018-03-08-00.01.00,GOEGP3623208,GP3623208,484.987,2018-03-08-00.01.00,266945628122
9544714,2018-03-07-00.01.00,GOEGP3623208,GP3623208,479.987,2018-03-07-00.01.00,266945628122
9544714,2018-03-06-00.01.00,GOEGP3623208,GP3623208,473.987,2018-03-06-00.01.00,266945628122
9544714,2018-03-05-00.01.00,GOEGP3623208,GP3623208,469.987,2018-03-05-00.01.00,266945628122
9544714,2018-03-04-00.01.00,GOEGP3623208,GP3623208,462.987,2018-03-04-00.01.00,266945628122
9544714,2018-03-03-00.01.00,GOEGP3623208,GP3623208,459.987,2018-03-03-00.01.00,266945628122
9544714,2018-03-02-00.01.00,GOEGP3623208,GP3623208,454.987,2018-03-02-00.01.00,266945628122
9544714,2018-03-01-00.01.00,GOEGP3623208,GP3623208,448.987,2018-03-01-00.01.00,266945628122
9544714,2018-02-28-00.01.00,GOEGP3623208,GP3623208,444.987,2018-02-28-00.01.00,266945628122
9544714,2018-02-27-00.01.00,GOEGP3623208,GP3623208,437.987,2018-02-27-00.01.00,266945628122
9544714,2018-02-26-00.01.00,GOEGP3623208,GP3623208,434.987,2018-02-26-00.01.00,266945628122
9544714,2018-02-25-00.01.00,GOEGP3623208,GP3623208,429.987,2018-02-25-00.01.00,266945628122
9544714,2018-02-24-00.01.00,GOEGP3623208,GP3623208,423.987,2018-02-24-00.01.00,266945628122
9544714,2018-02-23-00.01.00,GOEGP3623208,GP3623208,419.987,2018-02-23-00.01.00,266945628122
9544714,2018-02-22-00.01.00,GOEGP3623208,GP3623208,412.987,2018-02-22-00.01.00,266945628122
9544714,2018-02-21-00.01.00,GOEGP3623208,GP3623208,409.987,2018-02-21-00.01.00,266945628122
9544714,2018-02-20-00.01.00,GOEGP3623208,GP3623208,404.987,2018-02-20-00.01.00,266945628122
9544714,2018-02-19-00.01.00,GOEGP3623208,GP3623208,398.987,2018-02-19-00.01.00,266945628122
9544714,2018-02-18-00.01.00,GOEGP3623208,GP3623208,394.987,2018-02-18-00.01.00,266945628122
9544714,2018-02-17-00.01.00,GOEGP3623208,GP3623208,387.987,2018-02-17-00.01.00,266945628122
9544714,2018-02-16-00.01.00,GOEGP3623208,GP3623208,384.987,2018-02-16-00.01.00,266945628122
9544714,2018-02-15-00.01.00,GOEGP3623208,GP3623208,379.987,2018-02-15-00.01.00,266945628122
9544714,2018-02-14-00.01.00,GOEGP3623208,GP3623208,373.987,2018-02-14-00.01.00,266945628122
9544714,2018-02-13-00.01.00,GOEGP3623208,GP3623208,369.987,2018-02-13-00.01.00,266945628122
9544714,2018-02-12-00.01.00,GOEGP3623208,GP3623208,362.987,2018-02-12-00.01.00,266945628122
9544714,2018-02-11-00.01.00,GOEGP3623208,GP3623208,359.987,2018-02-11-00.01.00,266945628122
9544714,2018-02-10-00.01.00,GOEGP3623208,GP3623208,354.987,2018-02-10-00.01.00,266945628122
9544714,2018-02-09-00.01.00,GOEGP3623208,GP3623208,348.987,2018-02-09-00.01.00,266945628122
9544714,2018-02-08-00.01.00,GOEGP3623208,GP3623208,344.987,2018-02-08-00.01.00,266945628122
9544714,2018-02-07-00.01.00,GOEGP3623208,GP3623208,337.987,2018-02-07-00.01.00,266945628122
9544714,2018-02-06-00.01.00,GOEGP3623208,GP3623208,334.987,2018-02-06-00.01.00,266945628122
9544714,2018-02-05-00.01.00,GOEGP3623208,GP3623208,329.987,2018-02-05-00.01.00,266945628122
9544714,2018-02-04-00.01.00,GOEGP3623208,GP3623208,323.987,2018-02-04-00.01.00,266945628122
9544714,2018-02-03-00.01.00,GOEGP3623208,GP3623208,319.987,2018-02-03-00.01.00,266945628122
9544714,2018-02-02-00.01.00,GOEGP3623208,GP3623208,312.987,2018-02-02-00.01.00,266945628122
9544714,2018-02-01-00.01.00,GOEGP3623208,GP3623208,309.987,2018-02-01-00.01.00,266945628122
9544714,2018-01-31-00.01.00,GOEGP3623208,GP3623208,304.987,2018-01-31-00.01.00,266945628122
9544714,2018-01-30-00.01.00,GOEGP3623208,GP3623208,298.987,2018-01-30-00.01.00,266945628122
9544714,2018-01-29-00.01.00,GOEGP3623208,GP3623208,294.987,2018-01-29-00.01.00,266945628122
9544714,2018-01-28-00.01.00,GOEGP3623208,GP3623208,287.987,2018-01-28-00.01.00,266945628122
9544714,2018-01-27-00.01.00,GOEGP3623208,GP3623208,284.987,2018-01-27-00.01.00,266945628122
9544714,2018-01-26-00.01.00,GOEGP3623208,GP3623208,279.987,2018-01-26-00.01.00,266945628122
9544714,2018-01-25-00.01.00,GOEGP3623208,GP3623208,273.987,2018-01-25-00.01.00,266945628122
9544714,2018-01-24-00.01.00,GOEGP3623208,GP3623208,269.987,2018-01-24-00.01.00,266945628122
9544714,2018-01-23-00.01.00,GOEGP3623208,GP3623208,262.987,2018-01-23-00.01.00,266945628122
9544714,2018-01-22-00.01.00,GOEGP3623208,GP3623208,259.987,2018-01-22-00.01.00,266945628122
9544714,2018-01-21-00.01.00,GOEGP3623208,GP3623208,254.987,2018-01-21-00.01.00,266945628122
9544714,2018-01-20-00.01.00,GOEGP3623208,GP3623208,248.987,2018-01-20-00.01.00,266945628122
9544714,2018-01-19-00.01.00,GOEGP3623208,GP3623208,244.987,2018-01-19-00.01.00,266945628122
9544714,2018-01-18-00.01.00,GOEGP3623208,GP3623208,237.987,2018-01-18-00.01.00,266945628122
9544714,2018-01-17-00.01.00,GOEGP3623208,GP3623208,234.987,2018-01-17-00.01.00,266945628122
9544714,2018-01-16-00.01.00,GOEGP3623208,GP3623208,229.987,2018-01-16-00.01.00,266945628122
9544714,2018-01-15-00.01.00,GOEGP3623208,GP3623208,223.987,2018-01-15-00.01.00,266945628122
9544714,2018-01-14-00.01.00,GOEGP3623208,GP3623208,219.987,2018-01-14-00.01.00,266945628122
9544714,2018-01-13-00.01.00,GOEGP3623208,GP3623208,212.987,2018-01-13-00.01.00,266945628122
9544714,2018-01-12-00.01.00,GOEGP3623208,GP3623208,209.987,2018-01-12-00.01.00,266945628122
9544714,2018-01-11-00.01.00,GOEGP3623208,GP3623208,204.987,2018-01-11-00.01.00,266945628122
9544714,2018-01-10-00.01.00,GOEGP3623208,GP3623208,198.987,2018-01-10-00.01.00,266945628122
9544714,2018-01-09-00.01.00,GOEGP3623208,GP3623208,194.987,2018-01-09-00.01.00,266945628122
9544714,2018-01-08-00.01.00,GOEGP3623208,GP3623208,187.987,2018-01-08-00.01.00,266945628122
9544714,2018-01-07-00.01.00,GOEGP3623208,GP3623208,184.987,2018-01-07-00.01.00,266945628122
9544714,2018-01-06-00.01.00,GOEGP3623208,GP3623208,179.987,2018-01-06-00.01.00,266945628122
9544714,2018-01-05-00.01.00,GOEGP3623208,GP3623208,173.987,2018-01-05-00.01.00,266945628122
9544714,2018-01-04-00.01.00,GOEGP3623208,GP3623208,169.987,2018-01-04-00.01.00,266945628122
9544714,2018-01-03-00.01.00,GOEGP3623208,GP3623208,162.987,2018-01-03-00.01.00,266945628122
9544714,2018-01-02-00.01.00,GOEGP3623208,GP3623208,159.987,2018-01-02-00.01.00,266945628122
9544714,2018-01-01-00.01.00,GOEGP3623208,GP3623208,154.987,2018-01-01-00.01.00,266945628122
